login_id,customer_id,device_type,login_date,login_hour,status,session_duration_min
LOG00001,CUST0154,web,2024-04-19,13,success,4
LOG00002,CUST0772,tablet,2024-04-02,1,locked,0
LOG00003,CUST0604,ios,2024-04-23,6,success,36
LOG00004,CUST0596,android,2024-08-17,15,success,43
LOG00005,CUST0643,web,2024-07-08,19,success,7
LOG00006,CUST0516,tablet,2024-09-25,3,success,10
LOG00007,CUST0393,tablet,2024-08-08,10,success,8
LOG00008,CUST0951,android,2024-06-28,21,success,41
LOG00009,CUST0640,tablet,2024-04-10,9,success,27
LOG00010,CUST0536,web,2024-01-02,19,success,40
LOG00011,CUST0693,web,2024-08-25,21,success,38
LOG00012,CUST0168,ios,2024-11-13,20,success,27
LOG00013,CUST0886,ios,2024-12-23,19,failed,0
LOG00014,CUST0558,tablet,2024-10-05,18,success,25
LOG00015,CUST0238,tablet,2024-12-24,15,success,28
LOG00016,CUST0237,tablet,2024-07-08,11,success,16
LOG00017,CUST0413,android,2024-01-26,14,success,1
LOG00018,CUST0263,android,2024-11-18,8,success,13
LOG00019,CUST0977,ios,2024-09-19,1,success,30
LOG00020,CUST0325,ios,2024-09-21,4,success,42
LOG00021,CUST0481,android,2024-08-16,20,success,43
LOG00022,CUST0515,tablet,2024-02-17,5,success,5
LOG00023,CUST0425,tablet,2024-05-02,5,success,1
LOG00024,CUST0135,android,2024-03-06,5,success,19
LOG00025,CUST0862,tablet,2024-07-03,22,success,6
LOG00026,CUST0485,web,2024-09-14,12,success,12
LOG00027,CUST0870,tablet,2024-06-16,1,success,14
LOG00028,CUST0558,ios,2024-04-25,18,success,44
LOG00029,CUST0748,web,2024-01-20,18,success,12
LOG00030,CUST0793,tablet,2024-10-03,14,success,17
LOG00031,CUST0590,web,2024-08-15,9,success,14
LOG00032,CUST0859,web,2024-10-18,8,failed,0
LOG00033,CUST0696,tablet,2024-01-24,10,success,10
LOG00034,CUST0050,ios,2024-07-09,12,success,10
LOG00035,CUST0602,tablet,2024-08-23,19,success,31
LOG00036,CUST0114,android,2024-12-14,13,success,32
LOG00037,CUST0238,android,2024-12-02,0,success,29
LOG00038,CUST0583,tablet,2024-08-13,12,failed,0
LOG00039,CUST0048,android,2024-03-06,0,success,16
LOG00040,CUST0706,tablet,2024-05-25,4,success,11
